Name: Alice Walker
GPA: 3.8
Graduation Year: 2025
Graduation Semester: Spring
Enrolled Year: 2021
Enrolled Semester: Fall
Undergraduate or Graduate: Undergraduate
Art Emphasis: Art History

Name: Bob Johnson
GPA: 3.6
Graduation Year: 2024
Graduation Semester: Fall
Enrolled Year: 2020
Enrolled Semester: Spring
Undergraduate or Graduate: Undergraduate
Art Emphasis: Art Studio

Name: Charlie Davis
GPA: 3.9
Graduation Year: 2026
Graduation Semester: Spring
Enrolled Year: 2022
Enrolled Semester: Fall
Undergraduate or Graduate: Undergraduate
Concentration: Earth and Planetary Sciences

Name: Diana Martinez
GPA: 3.7
Graduation Year: 2025
Graduation Semester: Fall
Enrolled Year: 2021
Enrolled Semester: Spring
Undergraduate or Graduate: Undergraduate
Concentration: Biophysics

